id,Name,Geschlecht,Geburtsjahr/Gründungsjahr,Type,Nationality,Title,Umsatz 2023 [€]
1,Thales Deutschland,,2000,2,D,,
2,Hensoldt,,2017,2,D,,
3,Kongsberg Gruppen,,1814,2,D,,"3,57 Mrd."
4,MTU Aero Engines,,1936,2,D,,
5,Rheinmetall ,,1889,2,D,,
6,Diehl Defence,,1905,2,D,,
7,Safran,,2005,2,D,,
8,Leonardo,,1951,2,D,,
9,Airbus Defence and Space ,,2014,2,D,,
10,Christoph Ruffner,1,NA,3,D,Dipl. Inf. ,
11,Axel Schlatter,1,NA,3,D,M. Sc.,
12,Oliver Dörre,1,NA,3,D,Dipl. Inf. ,
13,Christian Ladurner,1,1977,3,D,Dipl. Kaufmann,
14,Geir Håøy ,1,1966,3,NOR,Dipl. Ing.,
15,Mette Toft Bjørgen ,2,1976,3,NOR,M. Sc. ,
16,Lars Wagner,1,1975,3,D,"Dipl. Ing, M. Sc., MBA",
17,Silke Maurer,2,1972,3,D,"Dipl. Ing., Dr.",
18,René Gansauge,1,1973,3,D,Dipl. Ing.,
19,Klaus Neumann,1,1970,3,D,Dipl. Ing.,
20,Helmut Rauch,1,1965,3,D,NA,
21,Thomas Bodenmüller,1,NA,3,D,Dipl. Betriebswirt,
22,Olivier Andriés ,1,1962,3,FRA,NA,
23,Pascal Bantegnie ,1,1986,3,FRA,M. Sc.,
24,Roberto Cingolani ,1,1961,3,ITA,PhD ,
25,Alessandra Genco,2,NA,3,ITA,"MBA, M. Sc. ",
26,Thierry Baril,1,1965,3,FRA,"Dipl., Business Degree",
27,Guillaume Faury,1,1968,3,FRA,"Dipl. Ing. 
",
28,Universität Stuttgart,,,4,D,,
29,Mannheim Business School,,,4,D,,
30,Führungsakademie der Bundeswehr,,,4,D,,
31,Henley Business School,,,4,UK,,
32,Vestfold University College ,,,4,NOR,,
33,University of Melbourne,,,4,AUS,,
34,Massachusetts Institute of Technology,,,4,USA,,
35,Cranfield University,,,4,UK,,
36,Ecole des Mines ,,,4,FRA,,
37,École nationale supérieure de l'aéronautique et de l'espace ,,,4,FRA,,
38,University of Bari ,,,4,ITA,,
39,Stanford Graduate School of Business ,,,4,USA,,
40,Institut de Gestion Sociale (IGS),,,4,FRA,,
41,DHBW Ravensburg,,,4,D,,
42,Universität der Bundeswehr München,,,4,D,,
43,Norges Handelshøyskole ,,,4,NOR,,
44,Technische Universität München,,,4,D,,
45,Universität Karlsruhe,,,4,D,,
46,École Polytechnique,,,4,FRA,,
47,École Supérieur des Techniques Aéronautiques et de Construction Automobile,,,4,FRA,,
48,Institut des hautes études de défense nationale (IHEDN),,,4,FRA,,
49,LUISS Guido Carli Universität Rom,,,4,ITA,,
50,IAE Aix-Marseille Graduate School of Management,,,4,FRA,,
51,IUT de Villetaneuse,,,4,FRA,,
52,Armin Papperger,1,1963,3,D,Dipl. Ing.,
53,Ursula Biernert-Kloß,2,1969,3,D,Dr. Dipl. ,
54,Universität Duisburg,,,4,D,,
55,Universität Passau,,,4,D,,
56,Porsche AG ,,1972,1,D,,"37,3 Mrd."
57,DB Cargo AG,,1999,1,D,,3.794 Mio.
58,LEONI AG,,1999,1,D,,"5,5 Mrd."
59,Volkswagen AG,,1960,1,D,,"322,3 Mrd."
60,KSPG India,,,1,Ind,,
61,Pierburg GmbH,,,1,D,,
62,Pierburg Inc,,,1,USA,,
63,Pierburg US LLC,,,1,USA,,
64,KPMG AG,,1987,1,D,,"2,39 Mrd."
65,Renk Group AG,,,2,D,,
66,Alexander Sagel,,1971,3,D,Dr.,
67,Daimler AG ,,,1,D,,
68,Universität Ulm,,,4,D,,
69,Technische Universität Berlin,,,4,D,,
70,Anja Mänz-Siebje,2,1971,3,D,,
71,Renk GmbH,,,2,D,,
72,Kostal Group,,,1,D,,
73,Siemens Energy ,,,1,D,,
74,Bayer,,,1,D,,
75,Exyte,,,1,D,,
76,Pricewaterhouse Coopers,,,1,D,,
77,Universität Freiburg,,,4,SUI,,
78,Emmerich Schiller,1,1966,3,D ,Dr.-Ing.,
79,Mercedes-Benz AG,,,1,D,,
80,Mercedes-AMG AG,,,1,D,,
81,Hilti Group,,,1,D,,
82,Claus von Hermann,1,1974,6,D,,
83,Triton Partners,,,1,D,,
84,Court Square Capital Partners,,,1,UK,,
85,Credit Suisse,,,1,UK,,
86,ESB Business School,,,4,D,,
87,Dublin City University,,,4,IRE,,
88,Klaus Refle,1,1966,6,D,,
89,Sascha Dudzik,1,1977,6,D,,
90,Universität Hamburg,,,4,D,,
91,IG Metall ,,,5,D,,
92,Lothar Evers,1,1968,6,D,,
93,Florian Hohenwarter,1,1976,6,D,Dipl.-Ing. ,
94,Duale Hoschschule Baden-Württemberg,,,4,D,,
95,KNDS Deutschland GmbH & C0. KG,,,2,D,,
96,Adela Lieb,f,1976,6,D,Dipl.,
97,Universität Augsburg,,,4,D,,
98,Deloitte & Touche GmbH,,,1,D,,
99,Johannes Meier,1,1984,6,"D,A",,
100,CFA Institute,,,4,USA,,
101,Voith GmbH,,,1,D,,
102,Talis Group,,,1,D,,
103,Doreen Nowotne,f,1972,6,D,Dipl.,
104,Hochschule für Technik und Wirtschaft Dresden,,,4,D,,
105,International Institute for Management Development,,,4,SUI,,
106,Arthur Andersen Wirtschaftsprüfungsgesellschaft mbH,,,1,D,,
107,UBS Capital,,,1,D,,
108,BC Partners,,,1,D,,
109,SGB-SMIT Group,,,1,D,,
110,VAT Group,,,1,D,,
111,JENOPTIK AG,,,1,D,,
112,Lufthansa Technik ,,,1,D,,
113,Franz Haniel & Cie. GmbH,,,1,D,,
114,Brenntag SE,,,1,D,,
115,Kühne Holding AG,,,1,SUI,,
116,Ferdije Rrecaj,f,1976,6,D,,
117,AUDI AG,,,1,D,,
118,Goethe Universität Frankfurt am Main,,,4,D,,
119,Mario Sommer,1,1981,6,D,Dipl.-Ing.,
120,Duale Hochschule Sachsen,,,4,D,,
121,MAN Roland,,,1,D,,
122,Karin Sonnenmoser,f,1969,6,D,Dipl.,
123,University of Dayton,,,4,USA,,
124,AutoVision GmbH,,,1,D,,
125,Volkswagen Sachsen GmbH,,,1,D,,
126,Zumtobel Group AG,,,1,AUS,,
127,Schweizer Electronic AG,,,1,D,,
128,Vivantes - Netzwerk für Gesundheit GmbH,,,1,D,,
129,Ceconomy AG,,,1,D,,
130,Swiss Steel Group,,,1,SUI,,
131,INNIO Group,,,1,AUS,,
132,u-blox,,,1,SUI,,
133,Klaus Stahlmann,1,1960,6,D,Dip.-Ing.,
134,Technische Hochschule Darmstadt,,,4,D,,
135,Carl Schenck AG,,,1,D,,
136,Krupp Fördertechnik,,,1,D,,
137,Allweiler AG,,,1,D,,
138,MAN SE,,,,,,
139,Sulzer ,,,1,SUI,,
140,Kelvion Holding GmbH,,,1,D,,
141,Trillium Flow Technologies ,,,1,UK,,
142,Ullrich Grillo,1,1959,6,D,Dipl.-Kfm.,
143,Universität Münster,,,4,D,,
144,Bundesverband der Deutschen Industrie e.V. ,,,7,D,,
145,HDI Global SE,,,1,D,,
146,Commerzbank AG,,,1,D,,
147,J. P. Morgan,,,1,UK,,
148,E.ON,,,1,D,,
149,Rheinzink,,,1,D,,
150,Grillo-Werke AG,,,1,D,,
151,Klaus Draeger,1,1956,6,D,Dr. Ing.,
152,BMW Group,,,1,D,,
153,BMW AG,,,1,D,,
154,Eirik-Lie,1,1966,3,NOR,NA,
155,Lisa Edvardsen Haugan,f,1976,3,NOR,NA,
156,Universitetet i Sørøst-Norge,,,4,NOR,,
157,Martin Wien Fjell,1,1980,3,NOR,NA,
158,Saori Dubourg,f,1971,6,D,,
159,Umoe,,,2,NOR,,
160,Universität Trier,,,4,D,,
161,BASF ,,,1,D,,
162,Greiner AG,,,1,AUS,,
163,Council of the German Government,,,8,D,,
164,Andreas Georgi,1,1957,6,D,Prof. Dr.,
165,Even Aas,1,1961,3,NOR,M. Sc.,
166,Bremer Bank,,,1,D,,
167,Dresdner Bank AG,,,1,D,,
168,Bankhaus Reuschel & Co. ,,,1,D,,
169,Ludwig-Maximilians-Universität,,,4,D,,
170,Susanne Hannemann,2,1964,6,D,Prof. Dr.,
171,Ruhr-Universität Bochum,,,4,D,,
172,Berliner Bank,,,1,D,,
173,Wirtschaftsprüferkammer NRW,,,8,D,,
174,Louise Öfverström,2,1975,6,D,,
175,Albert-Ludwigs-Universität Freiburg,,,4,D,,
176,Lund University,,,4,SWE,,
177,Linde Gas Therapeutics,,,1,D,,
178,LagomWhite GmbH,,,1,D,,
179,MAN Financial International GmbH,,,1,D,,
180,Clariant,,,1,SUI,,
181,Thyssenkrupp Steel,,,1,D,,
182,Rolls Royce Power Systems AG,,,1,D,,
183,Kowry Energy,,,1,D,,
184,Nemetschek Group ,,,1,D,,
185,Marc Tüngler,1,1986,6,D,,
186,Universität zu Köln,,,4,D,,
187,ALBIS Leasing Gruppe,,,1,D,,
188,innogy SE,,,1,D,,
189,innotec Tss AG,,,1,D,,
190,AdAR - Arbeitskreis deutscher Aufsichtsrat e.V. ,,,8,D,,
191,freenet AG,,,1,D,,
192,Deutsche Schutzvereinigung für Wertpapierbesitz e.V.,,,1,D,,
193,Klaus-Günter Vennemann,1,1954,6,D,,
194,Technikerschule Duisburg,,,4,D,,
195,GETRAG GmbH & Cie,,,1,D,,
196,Schaeffler Group,,,1,D,,
197,Siteco Lightning GmbH,,,1,D,,
198,OSRAM,,,1,D,,
199,KSPG AG,,,2,D,,
200,KAMAX Holding GmbH & Co. KG,,1935,1,D,,
201,Nanogate SE,,,1,SUI,,
202,MAB Autotech LTD,,,1,D,,
203,Dirk Zimper,1,NA,1,D,Dr.,
204,MBDA Deutschland,,2001,2,D,,
205,Bayern - Chemie (LFK Germany/MBDA Group) ,,1957,2,D,,
206,NATO Science & Technology Organization,,1949,4,US,,
207,Deutsches Zentrum für Luft - und Raumfahrt (DLR),,1969,4,D,,
208,Ulrich Nuding,1,1977,1,D,Dr. ,
209,MBDA Deutschland,,2001,2,D,,
210,IABG,,1961,1,D,,
211,"BCCN Munich, Ludwig - Maximilian Universität ",,1472,3,D,Doktorand,
212,"Institut für Medizinische Psychologie, LMU München ",,1472,3,D,Doktorand,
213,Falk Müller,1,NA,1,D,,
214,MBDA Deutschland,1,2001,2,D,,
215,LFK - Lenkflugkörpersysteme GmbH,,1995,2,D,,
216,FEE Industrieautomation GmbH ,,1982,1,D,,
217,Guido Brendler,1,1967,1,D,,
218,MBDA Deutschland,,2001,2,D,,
219,NetJets Europe,,1964,1,US,,
220,Spanische Luftwaffe ,,NA,1,ES,,
221,Bundeswehr ,,NA,1,D,,
222,Marc Zizmann,1,1969,1,D,,
223,MBDA Deutschland,,2001,2,D,,
224,LFK - Lenkflugkörpersysteme GmbH,,1995,2,D,,
225,Rechtsanwaltskanzlei Zizmann,,NA,1,D,,
226,Thomas Gottschild,1,1969,1,D,,
227,MBDA Deutschland,,2001,2,D,,
228,Airbus Defence and Space,,2014,2,D,,
229,Thonas Malenke ,1,1970,1,D,,
230,MBDA Deutschland,,2001,2,D,,
231,TDW Gesellschaft für verteidigungstechnische Wirksysteme mbH,,1960,2,D,,
232,Universitetet i Oslo,,,4,NOR,,
233,Verwaltungs- und Wirtschafts-Akademie München e. V.,,1922,4,D,,
234,Andøya Space,,,1,NOR,,
235,Fafo,,,1,NOR,,
236,Digital Norway,,,1,NOR,,
237,Maritimt Forum,,,7,NOR,,
238,Norsk Industri,,,7,NOR,,
239,Telenor,,,1,NOR,,
240,Norwegian Ministry of Foreign Affairs ,,,8,NOR,,
241,The Norwegian Confederation of Trade Unions,,,5,NOR,,
242,Lars Immisch,1,1967,3,D,Dr. iuris,
243,Friedrich-Schiller-Universität Jena,,,4,D,,
244,Iver Christian Olerud,1,1976,3,NOR,M. Sc.,
245,Patria,,,2,FIN,,
,,,,,,,
,,,,,,,
,,,,,,,
249,Helene Auriol Portier ,2,1962,1,FR,,
250,Safran ,,2005,2,D,,
251,Infosys,,1981,1,FR,,
252,Accor,,1967,1,FR,,
253,Warburg Pincus LLC,,1966,1,,,
254,Randstad,,1960,1,,,
255,ODDO BHF,,1849,1,,,
256,INSEAD,,1957,3,,,
257,Microsoft,,1975,1,,,
258,Orange Business Services ,,2006,1,,,
259,Ipsen,,1929,1,,,
260,Fairveley Transport,,1919,1,,,
261,Pacte PME,,2010,1,,,
262,Dell Technologies,,1984,1,,,
263,Nortel,,1895,1,,,
264,Monique Cohen ,2,1956,1,FR,,
265,Safran ,,2005,2,,,
266,Seven2,,2023,1,,,
267,Hermés,,1837,1,,,
268,BNP Parisbas,,2000,1,,,
269,JCDecaux,,1964,1,,,
270,Autorité des Marchés Financiers (AMF) ,,2003,1,,,
271,Paribas ,,1872,1,,,
272,Bernhard Gerwert,1,1953,1,D,,
273,Safran,,2005,2,FR,,
274,Thales Germany,,1957,2,D,,
275,Airbus,,1970,2,Multinational ,,
276,Airbus Defence and Space Netherlands B.V.,,1995,2,ND,,
277,EADS Defence & Security,,2003,2,Multinational,,
278,EADS Military Aircraft,,1999,2,D,,
279,EADS Defence Electronic,,2003,2,D,,
280,Celine Fornaro ,2,,,,,
281,Safran,,2005,,,,
282,Government Shareholding Agency (Agence des participations de l'État - APE),,2004,,,,
283,Air France-KLM,,2004,,,,
284,ENGIE,,2008,,,,
285,Orange,,1994,,,,
286,RATPgroup,,1948,,,,
287,EDF,,1946,,,,
288,"UBS Securities Co., Ltd",,2006,,,,
289,Bank of America Merrill Lynch,,2009,,,,
290,Embraer,,1969,,,,